variant,num_sensors,aggregation_latency_ms,std_aggregation_latency,processing_overhead_ms,std_processing_overhead,loss_exposure_fraction,std_loss_exposure,energy_joules,std_energy_joules,recomputation_overhead_ms,std_recomputation_overhead,reused_microslot_count,std_reused_microslot_count
adaptive_slot,2000.000000,19.092446,1.889714,19.029556,1.881880,0.092907,0.054023,2.854433,0.282282,0.053293,0.035713,0.000000,0.000000
adaptive_slot,2500.000000,23.664662,2.458722,23.590241,2.447497,0.092876,0.055031,3.538536,0.367125,0.058308,0.037089,0.000000,0.000000
adaptive_slot,3000.000000,28.714527,2.738716,28.609198,2.723470,0.087566,0.050472,4.291380,0.408520,0.058771,0.037477,0.000000,0.000000
adaptive_slot,3500.000000,33.210626,3.486295,33.095882,3.466509,0.089091,0.051995,4.964382,0.519976,0.064371,0.042217,0.000000,0.000000
adaptive_slot,4000.000000,37.975766,3.727475,37.834043,3.703437,0.086596,0.047223,5.675107,0.555516,0.064708,0.038358,0.000000,0.000000
adaptive_slot,4500.000000,42.819401,4.283197,42.662170,4.258943,0.086497,0.049397,6.399325,0.638841,0.068516,0.043321,0.000000,0.000000
adaptive_slot,5000.000000,47.453169,5.028308,47.292850,4.998903,0.088719,0.054015,7.093927,0.749835,0.072558,0.049280,0.000000,0.000000
full_plosha,500.000000,4.715944,0.467042,4.702115,0.465057,0.055581,0.038868,0.705317,0.069759,0.019461,0.009134,1.948889,1.749809
full_plosha,1000.000000,9.388995,0.962297,9.373555,0.959915,0.041553,0.031366,1.406033,0.143987,0.019334,0.008561,2.845556,2.483620
full_plosha,1500.000000,14.062266,1.448975,14.011080,1.440575,0.035177,0.031070,2.101662,0.216086,0.019746,0.009260,3.668889,3.212360
full_plosha,2000.000000,18.794520,1.862270,18.735102,1.850407,0.031537,0.028648,2.810265,0.277561,0.019377,0.008361,4.030000,3.508433
full_plosha,2500.000000,23.439756,2.448922,23.369114,2.432594,0.029690,0.029130,3.505367,0.364889,0.020269,0.009264,4.621111,3.804646
full_plosha,3000.000000,28.502175,2.724439,28.400729,2.704506,0.027603,0.028790,4.260109,0.405676,0.019879,0.009036,4.626667,3.836457
full_plosha,3500.000000,33.176541,3.498862,33.065584,3.473349,0.026622,0.028528,4.959838,0.521002,0.021196,0.012584,5.283333,4.410184
full_plosha,4000.000000,37.746535,3.730983,37.609370,3.701042,0.025214,0.027604,5.641406,0.555156,0.021739,0.011583,5.336667,4.056406
full_plosha,4500.000000,42.519513,4.269403,42.367454,4.237824,0.025084,0.028751,6.355118,0.635674,0.022002,0.010314,5.607778,4.477418
full_plosha,5000.000000,46.995851,4.918525,46.839807,4.887472,0.024349,0.029026,7.025971,0.733121,0.022799,0.012945,6.231111,5.358890
